day,timestamp,global_ts,product,side,price,quantity,source
-1,654000,1654000,INTARIAN_PEPPER_ROOT,SELL,11657,6,AGGRESSIVE
-1,654500,1654500,INTARIAN_PEPPER_ROOT,BUY,11651,8,AGGRESSIVE
-1,655200,1655200,INTARIAN_PEPPER_ROOT,BUY,11649,5,MARKET_TRADE
-1,655800,1655800,INTARIAN_PEPPER_ROOT,BUY,11652,5,AGGRESSIVE
-1,656600,1656600,INTARIAN_PEPPER_ROOT,SELL,11660,3,AGGRESSIVE
-1,657600,1657600,INTARIAN_PEPPER_ROOT,BUY,11651,3,MARKET_TRADE
-1,665000,1665000,INTARIAN_PEPPER_ROOT,SELL,11671,1,MARKET_TRADE
-1,666000,1666000,INTARIAN_PEPPER_ROOT,SELL,11672,4,MARKET_TRADE
-1,667300,1667300,INTARIAN_PEPPER_ROOT,BUY,11663,3,AGGRESSIVE
-1,668200,1668200,INTARIAN_PEPPER_ROOT,BUY,11662,2,MARKET_TRADE
-1,668300,1668300,INTARIAN_PEPPER_ROOT,SELL,11671,8,AGGRESSIVE
-1,671600,1671600,INTARIAN_PEPPER_ROOT,BUY,11668,3,AGGRESSIVE
-1,672400,1672400,INTARIAN_PEPPER_ROOT,SELL,11675,6,AGGRESSIVE
-1,672400,1672400,INTARIAN_PEPPER_ROOT,SELL,11666,9,AGGRESSIVE
-1,672400,1672400,INTARIAN_PEPPER_ROOT,SELL,11663,3,AGGRESSIVE
-1,679000,1679000,INTARIAN_PEPPER_ROOT,BUY,11685,11,AGGRESSIVE
-1,679900,1679900,INTARIAN_PEPPER_ROOT,SELL,11689,4,MARKET_TRADE
-1,682000,1682000,INTARIAN_PEPPER_ROOT,BUY,11684,7,AGGRESSIVE
-1,684400,1684400,INTARIAN_PEPPER_ROOT,SELL,11678,10,AGGRESSIVE
-1,684400,1684400,INTARIAN_PEPPER_ROOT,SELL,11675,5,AGGRESSIVE
-1,684400,1684400,INTARIAN_PEPPER_ROOT,SELL,11687,3,AGGRESSIVE
-1,685900,1685900,INTARIAN_PEPPER_ROOT,BUY,11680,5,MARKET_TRADE
-1,686100,1686100,INTARIAN_PEPPER_ROOT,BUY,11682,3,AGGRESSIVE
-1,687000,1687000,INTARIAN_PEPPER_ROOT,BUY,11689,7,AGGRESSIVE
-1,689500,1689500,INTARIAN_PEPPER_ROOT,BUY,11683,6,MARKET_TRADE
-1,689700,1689700,INTARIAN_PEPPER_ROOT,BUY,11686,4,AGGRESSIVE
-1,695800,1695800,INTARIAN_PEPPER_ROOT,BUY,11689,2,MARKET_TRADE
-1,699800,1699800,INTARIAN_PEPPER_ROOT,SELL,11691,3,AGGRESSIVE
-1,699800,1699800,INTARIAN_PEPPER_ROOT,SELL,11703,5,AGGRESSIVE
-1,699800,1699800,INTARIAN_PEPPER_ROOT,SELL,11693,10,AGGRESSIVE
-1,700000,1700000,INTARIAN_PEPPER_ROOT,SELL,11709,5,MARKET_TRADE
-1,704100,1704100,INTARIAN_PEPPER_ROOT,BUY,11700,8,AGGRESSIVE
-1,704600,1704600,INTARIAN_PEPPER_ROOT,SELL,11708,7,AGGRESSIVE
-1,704600,1704600,INTARIAN_PEPPER_ROOT,SELL,11698,10,AGGRESSIVE
-1,706500,1706500,INTARIAN_PEPPER_ROOT,SELL,11710,6,AGGRESSIVE
-1,706500,1706500,INTARIAN_PEPPER_ROOT,SELL,11697,12,AGGRESSIVE
-1,706600,1706600,INTARIAN_PEPPER_ROOT,BUY,11713,9,AGGRESSIVE
-1,706800,1706800,INTARIAN_PEPPER_ROOT,BUY,11713,12,AGGRESSIVE
-1,707200,1707200,INTARIAN_PEPPER_ROOT,BUY,11701,6,MARKET_TRADE
-1,709200,1709200,INTARIAN_PEPPER_ROOT,BUY,11705,8,AGGRESSIVE
-1,709600,1709600,INTARIAN_PEPPER_ROOT,BUY,11706,5,AGGRESSIVE
-1,709800,1709800,INTARIAN_PEPPER_ROOT,BUY,11706,6,AGGRESSIVE
-1,710100,1710100,INTARIAN_PEPPER_ROOT,SELL,11713,5,AGGRESSIVE
-1,715900,1715900,INTARIAN_PEPPER_ROOT,BUY,11712,4,AGGRESSIVE
-1,716700,1716700,INTARIAN_PEPPER_ROOT,SELL,11723,5,MARKET_TRADE
-1,719200,1719200,INTARIAN_PEPPER_ROOT,BUY,11713,3,MARKET_TRADE
-1,720000,1720000,INTARIAN_PEPPER_ROOT,SELL,11723,6,AGGRESSIVE
-1,720000,1720000,INTARIAN_PEPPER_ROOT,SELL,11714,12,AGGRESSIVE
-1,721400,1721400,INTARIAN_PEPPER_ROOT,BUY,11715,3,MARKET_TRADE
-1,723200,1723200,INTARIAN_PEPPER_ROOT,SELL,11726,3,AGGRESSIVE
-1,725100,1725100,INTARIAN_PEPPER_ROOT,SELL,11719,10,AGGRESSIVE
-1,725100,1725100,INTARIAN_PEPPER_ROOT,SELL,11716,5,AGGRESSIVE
-1,725100,1725100,INTARIAN_PEPPER_ROOT,SELL,11728,3,AGGRESSIVE
-1,726700,1726700,INTARIAN_PEPPER_ROOT,BUY,11729,11,AGGRESSIVE
-1,727000,1727000,INTARIAN_PEPPER_ROOT,BUY,11729,7,AGGRESSIVE
-1,727000,1727000,INTARIAN_PEPPER_ROOT,BUY,11733,11,AGGRESSIVE
-1,727600,1727600,INTARIAN_PEPPER_ROOT,BUY,11724,3,AGGRESSIVE
-1,727700,1727700,INTARIAN_PEPPER_ROOT,SELL,11731,5,AGGRESSIVE
-1,727700,1727700,INTARIAN_PEPPER_ROOT,SELL,11721,10,AGGRESSIVE
-1,728300,1728300,INTARIAN_PEPPER_ROOT,BUY,11731,6,MARKET_TRADE
-1,730200,1730200,INTARIAN_PEPPER_ROOT,BUY,11721,7,MARKET_TRADE
-1,732100,1732100,INTARIAN_PEPPER_ROOT,SELL,11726,12,AGGRESSIVE
-1,732100,1732100,INTARIAN_PEPPER_ROOT,SELL,11723,3,AGGRESSIVE
-1,732100,1732100,INTARIAN_PEPPER_ROOT,SELL,11735,3,AGGRESSIVE
-1,732700,1732700,INTARIAN_PEPPER_ROOT,BUY,11726,6,MARKET_TRADE
-1,734100,1734100,INTARIAN_PEPPER_ROOT,BUY,11728,3,MARKET_TRADE
-1,736500,1736500,INTARIAN_PEPPER_ROOT,BUY,11730,4,MARKET_TRADE
-1,738600,1738600,INTARIAN_PEPPER_ROOT,BUY,11740,10,AGGRESSIVE
-1,740200,1740200,INTARIAN_PEPPER_ROOT,SELL,11743,5,AGGRESSIVE
-1,740200,1740200,INTARIAN_PEPPER_ROOT,SELL,11734,11,AGGRESSIVE
-1,740200,1740200,INTARIAN_PEPPER_ROOT,SELL,11731,2,AGGRESSIVE
-1,740400,1740400,INTARIAN_PEPPER_ROOT,BUY,11747,9,AGGRESSIVE
-1,740400,1740400,INTARIAN_PEPPER_ROOT,BUY,11736,3,AGGRESSIVE
-1,740700,1740700,INTARIAN_PEPPER_ROOT,SELL,11734,12,AGGRESSIVE
-1,740700,1740700,INTARIAN_PEPPER_ROOT,SELL,11731,1,AGGRESSIVE
-1,740700,1740700,INTARIAN_PEPPER_ROOT,SELL,11744,5,AGGRESSIVE
-1,746400,1746400,INTARIAN_PEPPER_ROOT,BUY,11742,6,AGGRESSIVE
-1,747600,1747600,INTARIAN_PEPPER_ROOT,BUY,11741,4,MARKET_TRADE
-1,751000,1751000,INTARIAN_PEPPER_ROOT,BUY,11747,6,AGGRESSIVE
-1,752200,1752200,INTARIAN_PEPPER_ROOT,SELL,11755,4,AGGRESSIVE
-1,752200,1752200,INTARIAN_PEPPER_ROOT,SELL,11746,8,AGGRESSIVE
-1,752200,1752200,INTARIAN_PEPPER_ROOT,SELL,11743,6,AGGRESSIVE
-1,754300,1754300,INTARIAN_PEPPER_ROOT,BUY,11748,3,MARKET_TRADE
-1,755200,1755200,INTARIAN_PEPPER_ROOT,BUY,11751,6,AGGRESSIVE
-1,757000,1757000,INTARIAN_PEPPER_ROOT,BUY,11751,4,MARKET_TRADE
-1,757600,1757600,INTARIAN_PEPPER_ROOT,SELL,11767,3,MARKET_TRADE
-1,760600,1760600,INTARIAN_PEPPER_ROOT,BUY,11757,3,AGGRESSIVE
-1,760600,1760600,INTARIAN_PEPPER_ROOT,BUY,11767,12,AGGRESSIVE
-1,761400,1761400,INTARIAN_PEPPER_ROOT,BUY,11757,4,AGGRESSIVE
-1,767200,1767200,INTARIAN_PEPPER_ROOT,SELL,11770,3,AGGRESSIVE
-1,770100,1770100,INTARIAN_PEPPER_ROOT,BUY,11764,6,MARKET_TRADE
-1,772500,1772500,INTARIAN_PEPPER_ROOT,BUY,11766,2,MARKET_TRADE
-1,778000,1778000,INTARIAN_PEPPER_ROOT,SELL,11780,6,MARKET_TRADE
-1,778200,1778200,INTARIAN_PEPPER_ROOT,BUY,11772,6,MARKET_TRADE
-1,783500,1783500,INTARIAN_PEPPER_ROOT,SELL,11790,6,MARKET_TRADE
-1,783800,1783800,INTARIAN_PEPPER_ROOT,BUY,11780,3,AGGRESSIVE
-1,785400,1785400,INTARIAN_PEPPER_ROOT,SELL,11788,6,AGGRESSIVE
-1,785400,1785400,INTARIAN_PEPPER_ROOT,SELL,11779,12,AGGRESSIVE
-1,785700,1785700,INTARIAN_PEPPER_ROOT,BUY,11782,6,AGGRESSIVE
-1,790200,1790200,INTARIAN_PEPPER_ROOT,BUY,11786,3,AGGRESSIVE
-1,790900,1790900,INTARIAN_PEPPER_ROOT,BUY,11787,8,AGGRESSIVE
-1,791000,1791000,INTARIAN_PEPPER_ROOT,BUY,11787,4,AGGRESSIVE
-1,808100,1808100,INTARIAN_PEPPER_ROOT,SELL,11811,7,AGGRESSIVE
-1,808100,1808100,INTARIAN_PEPPER_ROOT,SELL,11802,10,AGGRESSIVE
-1,808100,1808100,INTARIAN_PEPPER_ROOT,SELL,11799,1,AGGRESSIVE
-1,810100,1810100,INTARIAN_PEPPER_ROOT,SELL,11804,12,AGGRESSIVE
-1,810100,1810100,INTARIAN_PEPPER_ROOT,SELL,11813,6,AGGRESSIVE
-1,812900,1812900,INTARIAN_PEPPER_ROOT,BUY,11819,11,AGGRESSIVE
-1,815000,1815000,INTARIAN_PEPPER_ROOT,BUY,11811,3,AGGRESSIVE
-1,815100,1815100,INTARIAN_PEPPER_ROOT,SELL,11818,8,AGGRESSIVE
-1,815100,1815100,INTARIAN_PEPPER_ROOT,SELL,11809,10,AGGRESSIVE
-1,817100,1817100,INTARIAN_PEPPER_ROOT,BUY,11813,5,AGGRESSIVE
-1,818000,1818000,INTARIAN_PEPPER_ROOT,BUY,11812,6,MARKET_TRADE
-1,819300,1819300,INTARIAN_PEPPER_ROOT,BUY,11821,8,AGGRESSIVE
-1,820500,1820500,INTARIAN_PEPPER_ROOT,BUY,11811,7,MARKET_TRADE
-1,822500,1822500,INTARIAN_PEPPER_ROOT,BUY,11824,10,AGGRESSIVE
-1,823900,1823900,INTARIAN_PEPPER_ROOT,BUY,11817,4,MARKET_TRADE
-1,829300,1829300,INTARIAN_PEPPER_ROOT,SELL,11832,6,AGGRESSIVE
-1,829300,1829300,INTARIAN_PEPPER_ROOT,SELL,11823,10,AGGRESSIVE
-1,829600,1829600,INTARIAN_PEPPER_ROOT,BUY,11826,8,AGGRESSIVE
-1,830100,1830100,INTARIAN_PEPPER_ROOT,BUY,11826,6,AGGRESSIVE
-1,830900,1830900,INTARIAN_PEPPER_ROOT,BUY,11827,2,AGGRESSIVE
-1,836900,1836900,INTARIAN_PEPPER_ROOT,SELL,11840,5,AGGRESSIVE
-1,839400,1839400,INTARIAN_PEPPER_ROOT,SELL,11849,3,MARKET_TRADE
-1,846300,1846300,INTARIAN_PEPPER_ROOT,BUY,11840,3,MARKET_TRADE
-1,846600,1846600,INTARIAN_PEPPER_ROOT,BUY,11840,5,MARKET_TRADE
-1,848200,1848200,INTARIAN_PEPPER_ROOT,SELL,11839,6,AGGRESSIVE
-1,848200,1848200,INTARIAN_PEPPER_ROOT,SELL,11842,12,AGGRESSIVE
-1,849400,1849400,INTARIAN_PEPPER_ROOT,SELL,11852,5,AGGRESSIVE
-1,849400,1849400,INTARIAN_PEPPER_ROOT,SELL,11843,9,AGGRESSIVE
-1,851900,1851900,INTARIAN_PEPPER_ROOT,BUY,11848,4,AGGRESSIVE
-1,851900,1851900,INTARIAN_PEPPER_ROOT,BUY,11858,12,AGGRESSIVE
-1,852000,1852000,INTARIAN_PEPPER_ROOT,BUY,11854,7,AGGRESSIVE
-1,854700,1854700,INTARIAN_PEPPER_ROOT,SELL,11858,5,AGGRESSIVE
-1,854700,1854700,INTARIAN_PEPPER_ROOT,SELL,11848,11,AGGRESSIVE
-1,854700,1854700,INTARIAN_PEPPER_ROOT,SELL,11845,2,AGGRESSIVE
-1,856800,1856800,INTARIAN_PEPPER_ROOT,BUY,11853,8,AGGRESSIVE
-1,857100,1857100,INTARIAN_PEPPER_ROOT,SELL,11848,3,AGGRESSIVE
-1,857100,1857100,INTARIAN_PEPPER_ROOT,SELL,11860,5,AGGRESSIVE
-1,857100,1857100,INTARIAN_PEPPER_ROOT,SELL,11851,10,AGGRESSIVE
-1,858900,1858900,INTARIAN_PEPPER_ROOT,BUY,11865,9,AGGRESSIVE
-1,865100,1865100,INTARIAN_PEPPER_ROOT,BUY,11859,5,MARKET_TRADE
-1,865600,1865600,INTARIAN_PEPPER_ROOT,BUY,11867,4,AGGRESSIVE
-1,866000,1866000,INTARIAN_PEPPER_ROOT,BUY,11860,6,MARKET_TRADE
-1,867900,1867900,INTARIAN_PEPPER_ROOT,SELL,11871,6,AGGRESSIVE
-1,867900,1867900,INTARIAN_PEPPER_ROOT,SELL,11861,11,AGGRESSIVE
-1,867900,1867900,INTARIAN_PEPPER_ROOT,SELL,11858,1,AGGRESSIVE
-1,869700,1869700,INTARIAN_PEPPER_ROOT,BUY,11866,3,AGGRESSIVE
-1,870200,1870200,INTARIAN_PEPPER_ROOT,SELL,11864,10,AGGRESSIVE
-1,870200,1870200,INTARIAN_PEPPER_ROOT,SELL,11873,7,AGGRESSIVE
-1,870300,1870300,INTARIAN_PEPPER_ROOT,BUY,11864,6,MARKET_TRADE
-1,872000,1872000,INTARIAN_PEPPER_ROOT,BUY,11878,11,AGGRESSIVE
-1,872100,1872100,INTARIAN_PEPPER_ROOT,BUY,11874,8,AGGRESSIVE
-1,874600,1874600,INTARIAN_PEPPER_ROOT,BUY,11871,4,AGGRESSIVE
-1,875900,1875900,INTARIAN_PEPPER_ROOT,BUY,11878,9,AGGRESSIVE
-1,881400,1881400,INTARIAN_PEPPER_ROOT,BUY,11875,4,MARKET_TRADE
-1,886200,1886200,INTARIAN_PEPPER_ROOT,SELL,11893,7,MARKET_TRADE
-1,888900,1888900,INTARIAN_PEPPER_ROOT,BUY,11885,3,AGGRESSIVE
-1,889000,1889000,INTARIAN_PEPPER_ROOT,SELL,11880,18,AGGRESSIVE
-1,889100,1889100,INTARIAN_PEPPER_ROOT,SELL,11883,12,AGGRESSIVE
-1,889200,1889200,INTARIAN_PEPPER_ROOT,SELL,11892,4,AGGRESSIVE
-1,889200,1889200,INTARIAN_PEPPER_ROOT,SELL,11883,11,AGGRESSIVE
-1,889200,1889200,INTARIAN_PEPPER_ROOT,SELL,11880,3,AGGRESSIVE
-1,889800,1889800,INTARIAN_PEPPER_ROOT,BUY,11896,8,AGGRESSIVE
-1,891200,1891200,INTARIAN_PEPPER_ROOT,BUY,11893,9,AGGRESSIVE
-1,893300,1893300,INTARIAN_PEPPER_ROOT,SELL,11896,5,AGGRESSIVE
-1,893300,1893300,INTARIAN_PEPPER_ROOT,SELL,11887,12,AGGRESSIVE
-1,893400,1893400,INTARIAN_PEPPER_ROOT,BUY,11900,10,AGGRESSIVE
-1,893500,1893500,INTARIAN_PEPPER_ROOT,BUY,11900,12,AGGRESSIVE
-1,896500,1896500,INTARIAN_PEPPER_ROOT,SELL,11900,3,AGGRESSIVE
-1,896600,1896600,INTARIAN_PEPPER_ROOT,BUY,11903,11,AGGRESSIVE
-1,897900,1897900,INTARIAN_PEPPER_ROOT,SELL,11901,5,AGGRESSIVE
-1,897900,1897900,INTARIAN_PEPPER_ROOT,SELL,11891,11,AGGRESSIVE
-1,901000,1901000,INTARIAN_PEPPER_ROOT,BUY,11903,11,AGGRESSIVE
-1,901200,1901200,INTARIAN_PEPPER_ROOT,SELL,11904,4,AGGRESSIVE
-1,901200,1901200,INTARIAN_PEPPER_ROOT,SELL,11892,14,AGGRESSIVE
-1,902600,1902600,INTARIAN_PEPPER_ROOT,BUY,11909,11,AGGRESSIVE
-1,902900,1902900,INTARIAN_PEPPER_ROOT,BUY,11909,10,AGGRESSIVE
-1,903300,1903300,INTARIAN_PEPPER_ROOT,BUY,11899,7,AGGRESSIVE
-1,903900,1903900,INTARIAN_PEPPER_ROOT,SELL,11894,6,AGGRESSIVE
-1,903900,1903900,INTARIAN_PEPPER_ROOT,SELL,11907,4,AGGRESSIVE
-1,903900,1903900,INTARIAN_PEPPER_ROOT,SELL,11897,8,AGGRESSIVE
-1,904700,1904700,INTARIAN_PEPPER_ROOT,BUY,11901,6,AGGRESSIVE
-1,904700,1904700,INTARIAN_PEPPER_ROOT,BUY,11911,12,AGGRESSIVE
-1,905200,1905200,INTARIAN_PEPPER_ROOT,SELL,11908,7,AGGRESSIVE
-1,905200,1905200,INTARIAN_PEPPER_ROOT,SELL,11899,11,AGGRESSIVE
-1,905900,1905900,INTARIAN_PEPPER_ROOT,BUY,11912,8,AGGRESSIVE
-1,909300,1909300,INTARIAN_PEPPER_ROOT,SELL,11900,3,AGGRESSIVE
-1,909300,1909300,INTARIAN_PEPPER_ROOT,SELL,11912,4,AGGRESSIVE
-1,909300,1909300,INTARIAN_PEPPER_ROOT,SELL,11903,11,AGGRESSIVE
-1,909500,1909500,INTARIAN_PEPPER_ROOT,BUY,11916,8,AGGRESSIVE
-1,912400,1912400,INTARIAN_PEPPER_ROOT,BUY,11906,7,MARKET_TRADE
-1,913600,1913600,INTARIAN_PEPPER_ROOT,BUY,11910,6,AGGRESSIVE
-1,913600,1913600,INTARIAN_PEPPER_ROOT,BUY,11920,11,AGGRESSIVE
-1,915400,1915400,INTARIAN_PEPPER_ROOT,BUY,11911,6,AGGRESSIVE
-1,915600,1915600,INTARIAN_PEPPER_ROOT,SELL,11909,12,AGGRESSIVE
-1,915600,1915600,INTARIAN_PEPPER_ROOT,SELL,11906,6,AGGRESSIVE
-1,915700,1915700,INTARIAN_PEPPER_ROOT,SELL,11909,11,AGGRESSIVE
-1,918300,1918300,INTARIAN_PEPPER_ROOT,SELL,11921,3,AGGRESSIVE
-1,918800,1918800,INTARIAN_PEPPER_ROOT,BUY,11915,3,AGGRESSIVE
-1,919600,1919600,INTARIAN_PEPPER_ROOT,BUY,11926,10,AGGRESSIVE
-1,928100,1928100,INTARIAN_PEPPER_ROOT,SELL,11922,8,AGGRESSIVE
-1,928400,1928400,INTARIAN_PEPPER_ROOT,BUY,11930,6,AGGRESSIVE
-1,928800,1928800,INTARIAN_PEPPER_ROOT,SELL,11922,12,AGGRESSIVE
-1,929100,1929100,INTARIAN_PEPPER_ROOT,SELL,11932,5,AGGRESSIVE
-1,929100,1929100,INTARIAN_PEPPER_ROOT,SELL,11923,12,AGGRESSIVE
-1,929100,1929100,INTARIAN_PEPPER_ROOT,SELL,11920,1,AGGRESSIVE
-1,929400,1929400,INTARIAN_PEPPER_ROOT,BUY,11936,9,AGGRESSIVE
-1,931200,1931200,INTARIAN_PEPPER_ROOT,SELL,11934,6,AGGRESSIVE
-1,931200,1931200,INTARIAN_PEPPER_ROOT,SELL,11925,11,AGGRESSIVE
-1,931300,1931300,INTARIAN_PEPPER_ROOT,BUY,11938,8,AGGRESSIVE
-1,931400,1931400,INTARIAN_PEPPER_ROOT,BUY,11938,8,AGGRESSIVE
-1,932400,1932400,INTARIAN_PEPPER_ROOT,SELL,11935,8,AGGRESSIVE
-1,932500,1932500,INTARIAN_PEPPER_ROOT,BUY,11939,8,AGGRESSIVE
-1,932600,1932600,INTARIAN_PEPPER_ROOT,BUY,11939,11,AGGRESSIVE
-1,933200,1933200,INTARIAN_PEPPER_ROOT,BUY,11924,3,MARKET_TRADE
-1,933700,1933700,INTARIAN_PEPPER_ROOT,BUY,11936,11,AGGRESSIVE
-1,935700,1935700,INTARIAN_PEPPER_ROOT,BUY,11932,5,AGGRESSIVE
-1,935700,1935700,INTARIAN_PEPPER_ROOT,BUY,11942,8,AGGRESSIVE
-1,936200,1936200,INTARIAN_PEPPER_ROOT,SELL,11939,8,AGGRESSIVE
-1,936200,1936200,INTARIAN_PEPPER_ROOT,SELL,11927,10,AGGRESSIVE
-1,936300,1936300,INTARIAN_PEPPER_ROOT,BUY,11938,6,AGGRESSIVE
-1,938200,1938200,INTARIAN_PEPPER_ROOT,BUY,11934,3,AGGRESSIVE
-1,938400,1938400,INTARIAN_PEPPER_ROOT,SELL,11932,12,AGGRESSIVE
-1,939800,1939800,INTARIAN_PEPPER_ROOT,BUY,11936,8,AGGRESSIVE
-1,941600,1941600,INTARIAN_PEPPER_ROOT,BUY,11935,5,MARKET_TRADE
-1,944400,1944400,INTARIAN_PEPPER_ROOT,SELL,11954,7,MARKET_TRADE
-1,944800,1944800,INTARIAN_PEPPER_ROOT,BUY,11947,8,AGGRESSIVE
-1,947600,1947600,INTARIAN_PEPPER_ROOT,BUY,11941,7,MARKET_TRADE
-1,948600,1948600,INTARIAN_PEPPER_ROOT,BUY,11950,10,AGGRESSIVE
-1,949400,1949400,INTARIAN_PEPPER_ROOT,BUY,11945,5,AGGRESSIVE
-1,951800,1951800,INTARIAN_PEPPER_ROOT,SELL,11961,6,MARKET_TRADE
-1,952100,1952100,INTARIAN_PEPPER_ROOT,BUY,11946,3,MARKET_TRADE
-1,956100,1956100,INTARIAN_PEPPER_ROOT,BUY,11952,3,AGGRESSIVE
-1,958200,1958200,INTARIAN_PEPPER_ROOT,SELL,11961,7,AGGRESSIVE
-1,958200,1958200,INTARIAN_PEPPER_ROOT,SELL,11952,8,AGGRESSIVE
-1,963100,1963100,INTARIAN_PEPPER_ROOT,SELL,11966,5,AGGRESSIVE
-1,965400,1965400,INTARIAN_PEPPER_ROOT,BUY,11959,5,MARKET_TRADE
-1,968200,1968200,INTARIAN_PEPPER_ROOT,BUY,11962,7,MARKET_TRADE
-1,971500,1971500,INTARIAN_PEPPER_ROOT,BUY,11973,8,AGGRESSIVE
-1,973000,1973000,INTARIAN_PEPPER_ROOT,SELL,11967,12,AGGRESSIVE
-1,973100,1973100,INTARIAN_PEPPER_ROOT,SELL,11967,12,AGGRESSIVE
-1,973100,1973100,INTARIAN_PEPPER_ROOT,SELL,11964,6,AGGRESSIVE
-1,974400,1974400,INTARIAN_PEPPER_ROOT,SELL,11968,11,AGGRESSIVE
-1,974400,1974400,INTARIAN_PEPPER_ROOT,SELL,11977,5,AGGRESSIVE
-1,975500,1975500,INTARIAN_PEPPER_ROOT,SELL,11979,6,AGGRESSIVE
-1,975500,1975500,INTARIAN_PEPPER_ROOT,SELL,11969,11,AGGRESSIVE
-1,975600,1975600,INTARIAN_PEPPER_ROOT,BUY,11982,11,AGGRESSIVE
-1,975700,1975700,INTARIAN_PEPPER_ROOT,BUY,11982,12,AGGRESSIVE
-1,976100,1976100,INTARIAN_PEPPER_ROOT,BUY,11970,3,MARKET_TRADE
-1,976700,1976700,INTARIAN_PEPPER_ROOT,BUY,11970,6,MARKET_TRADE
-1,978700,1978700,INTARIAN_PEPPER_ROOT,BUY,11975,8,AGGRESSIVE
-1,980100,1980100,INTARIAN_PEPPER_ROOT,SELL,11974,12,AGGRESSIVE
-1,983700,1983700,INTARIAN_PEPPER_ROOT,BUY,11990,11,AGGRESSIVE
-1,983700,1983700,INTARIAN_PEPPER_ROOT,BUY,11980,7,AGGRESSIVE
-1,984300,1984300,INTARIAN_PEPPER_ROOT,SELL,11987,3,AGGRESSIVE
-1,984300,1984300,INTARIAN_PEPPER_ROOT,SELL,11978,8,AGGRESSIVE
-1,985700,1985700,INTARIAN_PEPPER_ROOT,SELL,11989,5,AGGRESSIVE
-1,986900,1986900,INTARIAN_PEPPER_ROOT,BUY,11983,8,AGGRESSIVE
-1,987000,1987000,INTARIAN_PEPPER_ROOT,SELL,11981,11,AGGRESSIVE
-1,987200,1987200,INTARIAN_PEPPER_ROOT,SELL,11981,10,AGGRESSIVE
-1,990300,1990300,INTARIAN_PEPPER_ROOT,SELL,11993,3,AGGRESSIVE
-1,991300,1991300,INTARIAN_PEPPER_ROOT,BUY,11985,7,MARKET_TRADE
-1,991900,1991900,INTARIAN_PEPPER_ROOT,SELL,11985,8,AGGRESSIVE
-1,991900,1991900,INTARIAN_PEPPER_ROOT,SELL,11995,6,AGGRESSIVE
-1,992000,1992000,INTARIAN_PEPPER_ROOT,BUY,11998,12,AGGRESSIVE
-1,993900,1993900,INTARIAN_PEPPER_ROOT,BUY,12000,12,AGGRESSIVE
-1,995200,1995200,INTARIAN_PEPPER_ROOT,BUY,11989,4,MARKET_TRADE
-1,995500,1995500,INTARIAN_PEPPER_ROOT,SELL,11989,9,AGGRESSIVE
0,1100,2001100,INTARIAN_PEPPER_ROOT,BUY,12008,12,AGGRESSIVE
0,1200,2001200,INTARIAN_PEPPER_ROOT,BUY,12008,8,AGGRESSIVE
0,1200,2001200,INTARIAN_PEPPER_ROOT,BUY,12011,10,AGGRESSIVE
0,1300,2001300,INTARIAN_PEPPER_ROOT,BUY,12008,8,AGGRESSIVE
0,2200,2002200,INTARIAN_PEPPER_ROOT,BUY,12009,12,AGGRESSIVE
0,2400,2002400,INTARIAN_PEPPER_ROOT,BUY,12009,12,AGGRESSIVE
0,3800,2003800,INTARIAN_PEPPER_ROOT,BUY,12006,6,AGGRESSIVE
0,4100,2004100,INTARIAN_PEPPER_ROOT,BUY,11998,6,MARKET_TRADE
0,5200,2005200,INTARIAN_PEPPER_ROOT,BUY,12001,3,AGGRESSIVE
0,6800,2006800,INTARIAN_PEPPER_ROOT,BUY,12000,2,MARKET_TRADE
0,9300,2009300,INTARIAN_PEPPER_ROOT,BUY,12005,1,AGGRESSIVE
0,11900,2011900,INTARIAN_PEPPER_ROOT,SELL,12015,4,AGGRESSIVE
0,11900,2011900,INTARIAN_PEPPER_ROOT,SELL,12005,11,AGGRESSIVE
0,11900,2011900,INTARIAN_PEPPER_ROOT,SELL,12002,3,AGGRESSIVE
0,15100,2015100,INTARIAN_PEPPER_ROOT,BUY,12017,7,AGGRESSIVE
0,19900,2019900,INTARIAN_PEPPER_ROOT,BUY,12016,7,AGGRESSIVE
0,20700,2020700,INTARIAN_PEPPER_ROOT,SELL,12024,4,AGGRESSIVE
0,22500,2022500,INTARIAN_PEPPER_ROOT,BUY,12018,4,AGGRESSIVE
0,23100,2023100,INTARIAN_PEPPER_ROOT,BUY,12014,3,MARKET_TRADE
0,23200,2023200,INTARIAN_PEPPER_ROOT,BUY,12019,1,AGGRESSIVE
0,29800,2029800,INTARIAN_PEPPER_ROOT,SELL,12033,4,AGGRESSIVE
0,36500,2036500,INTARIAN_PEPPER_ROOT,BUY,12032,4,AGGRESSIVE
0,38400,2038400,INTARIAN_PEPPER_ROOT,SELL,12042,3,AGGRESSIVE
0,39200,2039200,INTARIAN_PEPPER_ROOT,BUY,12033,3,MARKET_TRADE
0,54900,2054900,INTARIAN_PEPPER_ROOT,SELL,12058,4,AGGRESSIVE
0,61900,2061900,INTARIAN_PEPPER_ROOT,SELL,12055,11,AGGRESSIVE
0,61900,2061900,INTARIAN_PEPPER_ROOT,SELL,12052,2,AGGRESSIVE
0,61900,2061900,INTARIAN_PEPPER_ROOT,SELL,12065,5,AGGRESSIVE
